step,hour,community_load_kw,community_pv_kw,community_net_kw,avg_forecast_mape,ess_soc_pct,ess_power_kw,market_matched_kw,market_trade_count,cumulative_saving_krw
0,0,662.969,0.0,662.969,37.10850690903164,43.4,-50.0,0.0,0,0.0
1,0,654.323,0.0,654.323,36.70540962597855,36.8,-50.0,0.0,0,0.0
2,0,665.994,0.0,665.994,37.00374183501207,30.3,-50.0,0.0,0,0.0
3,0,645.755,0.0,645.755,36.97352005857904,23.7,-50.0,0.0,0,0.0
4,1,639.885,0.0,639.885,36.83932790522486,17.1,-50.0,0.0,0,0.0
5,1,650.5649999999999,0.0,650.5649999999999,36.354846967406544,10.5,-50.0,0.0,0,0.0
6,1,625.042,0.0,625.042,35.66815964344251,10.0,-50.0,0.0,0,0.0
7,1,607.587,0.0,607.587,36.73097501492536,10.0,-50.0,0.0,0,0.0
8,2,594.5600000000001,0.0,594.5600000000001,33.19740710355869,10.0,-50.0,0.0,0,0.0
9,2,583.77,0.0,583.77,33.06700449238504,10.0,-50.0,0.0,0,0.0
10,2,576.898,0.0,576.898,33.64438612781367,10.0,-50.0,0.0,0,0.0
11,2,557.442,0.0,557.442,33.76115532912235,10.0,-50.0,0.0,0,0.0
12,3,535.862,0.0,535.862,29.139177968590126,10.0,-50.0,0.0,0,0.0
13,3,523.38,0.0,523.38,28.553294680043173,10.0,-50.0,0.0,0,0.0
14,3,512.545,0.0,512.545,29.416965675528843,10.0,-50.0,0.0,0,0.0
15,3,493.684,0.0,493.684,28.51099990674046,10.0,-50.0,0.0,0,0.0
16,4,531.289,0.0,531.289,23.578076474151107,10.0,-50.0,0.0,0,0.0
17,4,498.469,0.0,498.469,23.231728568769196,10.0,-50.0,0.0,0,0.0
18,4,450.316,0.0,450.316,22.79675423784111,10.0,-50.0,0.0,0,0.0
19,4,450.116,0.0,450.116,24.0628783692328,10.0,-50.0,0.0,0,0.0
20,5,442.597,0.0,442.597,17.204390698803877,10.0,-50.0,0.0,0,0.0
21,5,433.364,0.0,433.364,17.840727350261908,10.0,-50.0,0.0,0,0.0
22,5,433.29699999999997,0.0,433.29699999999997,16.022826684390676,10.0,-50.0,0.0,0,0.0
23,5,428.16700000000003,0.0,428.16700000000003,17.164123506309387,10.0,-50.0,0.0,0,0.0
24,6,455.826,0.0,455.826,9.525369307719613,10.0,-50.0,0.0,0,0.0
25,6,467.906,28.99,438.916,10.062436064172424,10.0,-50.0,0.0,0,0.0
26,6,471.49600000000004,54.116,417.38000000000005,10.433901481667995,10.0,-50.0,0.0,0,0.0
27,6,473.264,84.771,388.493,10.137677864386575,10.0,-50.0,0.0,0,0.0
